P30_09_59,134.45,135.95,take mug
P30_09_6,11.53,13.28,put kettle on base
P30_09_60,136.14,137.24,wipe mug
P30_09_61,136.24,136.99,wipe mug
P30_09_62,137.1,138.01,put mug
P30_09_63,137.13,138.14,put mug
P30_09_64,138.78,139.94,take mug
P30_09_65,138.86,140.22,take mug
P30_09_66,140.4,141.13,wipe mug
P30_09_67,141.22,142.46,put mug
P30_09_68,156.56,157.31,take glass
P30_09_69,157.66,161.28,wipe glass
P30_09_7,16.62,17.87,take coffee bag
P30_09_70,161.29,162.75,open cupboard
P30_09_71,163.36,165.24,put glass
P30_09_72,165.34,168.02,take glass
P30_09_73,168.12,170.22,wipe glass
P30_09_74,170.32,173.44,continue wiping glass
P30_09_75,173.48,174.76,put glass
P30_09_76,174.81,177.38,take cafetiere strainer
P30_09_77,177.48,182.64,dry cafetiere strainer
P30_09_78,182.74,185.34,take cafetiere jug
P30_09_79,187.14,190.98,dry cafetiere jug
P30_09_8,17.97,20.72,open coffee bag
P30_09_80,191.01,195.23,put cafetiere jug into cafetiere
P30_09_81,194.84,196.42,put cafetiere strainer into cafetiere
P30_09_82,198.28,199.32,take bowl
P30_09_83,199.35,201.22,dry bowl
P30_09_84,201.13,202.65,put bowl
P30_09_85,202.75,204.02,take mug
P30_09_86,203.76,206.13,dry mug
P30_09_87,205.53,207.65,put mug
P30_09_88,207.87,209.58,close cupboard
P30_09_89,211.06,212.71,take sponge
P30_09_9,20.59,23.57,adjust coffee grinder
P30_09_90,212.1,212.94,put bowl
P30_09_91,212.49,218.4,wash bowl
P30_09_92,216.39,217.87,continue washing bowl
P30_09_93,218.18,222.82,rinse bowl
P30_09_94,222.59,224.2,put bowl in washing up rack
P30_09_95,224.01,226.55,turn tap on
P30_09_96,224.76,225.6,put spoons in washing up bowl
P30_09_97,225.64,226.66,put colander in washing up bowl
P30_09_98,226.76,227.33,turn tap off
P30_09_99,228.5,235.2,continue washing colander
